school_ID,학교명,구,설립구분,재학생수,진학률(실제),진학률(예측),잔차(실제-예측),유형,SEI,ASI,우선개선영역,맞춤처방,강점요인,성공요인,동아리참여율_Z,동아리다양성_Z,방과후수강강도_Z,방과후공급밀도_Z,특색도입개수_Z
S010000487,양재고등학교,서초구,공립,840,0.551236749,0.626817884,-0.075581135,ASI낮음&성과낮음(취약),-0.687987674,-0.487243267,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,0.241132261,-0.87899612,-0.485599542,-0.593233904,-0.719519031
S010000489,양천고등학교,양천구,사립,906,0.697841727,0.614718447,0.08312328,ASI낮음&성과높음(효율),-1.528211442,-0.592282028,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.212941206,-1.008191207,-0.479607475,-0.541151222,-0.719519031
S010000490,목동고등학교,양천구,사립,1006,0.533527697,0.633591043,-0.100063346,ASI낮음&성과낮음(취약),-0.055682845,-0.461436509,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),동아리다양성,[강점] 동아리 다양성이 높음 → 주제형·소규모 동아리 운영모델 확산,-0.179232058,0.089516636,-0.684214612,-0.813733482,-0.719519031
S010000491,언남고등학교,서초구,공립,648,0.553299492,0.633483705,-0.080184212,ASI낮음&성과낮음(취약),0.62374622,-0.602298337,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.458356384,-0.502463545,-0.61269684,-0.718455887,-0.719519031
S010000492,여의도고등학교,영등포구,공립,667,0.587121212,0.651374153,-0.064252941,ASI낮음&성과낮음(취약),0.466976611,-0.161957025,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,1.01241185,0.177641649,-0.55914965,-0.721169941,-0.719519031
S010000493,여의도여자고등학교,영등포구,공립,506,0.619318182,0.638416904,-0.019098722,ASI낮음&성과낮음(취약),-0.194298085,-0.323033021,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),동아리다양성,[강점] 동아리 다양성이 높음 → 주제형·소규모 동아리 운영모델 확산,0.122667566,0.479634453,-0.684214612,-0.813733482,-0.719519031
S010000494,염광고등학교,노원구,사립,663,0.541666667,0.626581425,-0.084914759,ASI낮음&성과낮음(취약),-1.060309053,-0.416792828,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.184299403,-0.497306195,-0.334715996,-0.348123513,-0.719519031
S010000495,영동고등학교,강남구,사립,804,0.506550218,0.651279519,-0.144729301,ASI낮음&성과낮음(취약),0.214096451,-0.112601258,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.169437161,-0.596027105,-0.476706329,-0.199406299,0.878570606
S010000496,영동일고등학교,송파구,사립,906,0.556338028,0.636837853,-0.080499825,ASI낮음&성과낮음(취약),0.005451989,-0.399772297,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,0.156843174,0.061762466,-0.684214612,-0.813733482,-0.719519031
S010000497,영등포고등학교,동작구,공립,512,0.670658683,0.650870162,0.019788521,ASI낮음&성과높음(효율),0.822054226,-0.245797662,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,1.00453478,-0.016055965,-0.684214612,-0.813733482,-0.719519031
S010000498,영등포여자고등학교,영등포구,공립,423,0.743421053,0.657894556,0.085526497,ASI낮음&성과높음(효율),0.928764082,-0.107182868,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),동아리다양성,[강점] 동아리 다양성이 높음 → 주제형·소규모 동아리 운영모델 확산,-0.239321318,1.34057572,-0.541787729,-0.37586198,-0.719519031
S010000499,영락고등학교,관악구,사립,509,0.7,0.708707316,-0.008707316,ASI높음&성과낮음(지원우선),-0.490180008,1.341838522,방과후수강,방과후 참여 촉진(수요기반 편성·수강부담 완화·교과/진로 연계 강화),동아리다양성,[강점] 동아리 다양성이 높음 → 주제형·소규모 동아리 운영모델 확산,0.546841123,3.993934803,0.526725993,0.763120082,0.878570606
S010000501,영신고등학교,영등포구,공립,644,0.779816514,0.64967378,0.130142734,ASI낮음&성과높음(효율),0.200088208,-0.14640349,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.24594078,-0.341408483,-0.497113459,-0.526125337,0.878570606
S010000502,영신여자고등학교,노원구,사립,679,0.56744186,0.653608096,-0.086166235,ASI낮음&성과낮음(취약),1.160221065,-0.252186333,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),방과후공급,[강점] 방과후 공급이 풍부함 → 외부강사/기관 연계 운영모델 확산,-0.314557428,-0.768522785,-0.008513857,0.550181434,-0.719519031
S010000503,영일고등학교,강서구,사립,649,0.606425703,0.649852399,-0.043426696,ASI높음&성과낮음(지원우선),-0.632828951,0.027353733,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.214985695,-0.649106307,0.079846444,0.042443616,0.878570606
S010000504,영파여자고등학교,송파구,사립,813,0.668016194,0.644815657,0.023200538,ASI낮음&성과높음(효율),0.095445566,-0.235987594,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.217917683,-0.342642797,-0.684214612,-0.813733482,0.878570606
S010000505,영훈고등학교,강북구,사립,993,0.678678679,0.632117351,0.046561328,ASI낮음&성과높음(효율),-0.051828223,-0.495863323,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),방과후수강,[강점] 방과후 수강강도가 높음 → 수요기반 편성·운영 노하우 확산,-0.228975929,-1.306503711,0.029839568,-0.254157514,-0.719519031
S010000506,예일여자고등학교,은평구,사립,830,0.619047619,0.660241978,-0.041194359,ASI높음&성과낮음(지원우선),0.237905504,0.087144173,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),방과후수강,[강점] 방과후 수강강도가 높음 → 수요기반 편성·운영 노하우 확산,-0.240668482,-0.793586615,1.29236428,0.897130714,-0.719519031
S010000507,오금고등학교,송파구,공립,836,0.660447761,0.627206514,0.033241248,ASI낮음&성과높음(효율),-0.952658871,-0.424453472,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,0.054509796,-0.591082359,-0.273996883,-0.592178882,-0.719519031
S010000508,오류고등학교,구로구,사립,481,0.712643678,0.671600785,0.041042893,ASI높음&성과높음(강점),0.050767001,0.384567293,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),방과후공급,[강점] 방과후 공급이 풍부함 → 외부강사/기관 연계 운영모델 확산,-0.148951369,-0.184938069,0.394885978,0.983269317,0.878570606
S010000509,오산고등학교,용산구,사립,406,0.593984962,0.680539601,-0.086554638,ASI높음&성과낮음(지원우선),-0.026347763,0.604332927,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),방과후공급,[강점] 방과후 공급이 풍부함 → 외부강사/기관 연계 운영모델 확산,-0.266517616,0.968575184,1.267692113,1.771433985,-0.719519031
S010000510,용문고등학교,성북구,사립,804,0.607913669,0.628995988,-0.021082319,ASI낮음&성과낮음(취약),-0.830795874,-0.408428807,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,0.075678912,-0.710855111,-0.257669809,-0.429778993,-0.719519031
S010000511,용산고등학교,용산구,공립,772,0.554621849,0.665331528,-0.110709679,ASI높음&성과낮음(지원우선),0.767678235,0.095404925,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.194964793,-0.780763354,-0.450095811,-0.573811662,2.476660244
S010000512,용화여자고등학교,노원구,사립,760,0.660633484,0.630823981,0.029809504,ASI낮음&성과높음(효율),-0.744762314,-0.384225779,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,0.491795698,-0.800904443,-0.403714381,-0.488786736,-0.719519031
S010000513,우신고등학교,구로구,사립,752,0.708695652,0.656177674,0.052517978,ASI높음&성과높음(강점),-0.083820283,0.05990504,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),방과후공급,[강점] 방과후 공급이 풍부함 → 외부강사/기관 연계 운영모델 확산,-0.208746999,-0.405461478,0.640766243,0.992486466,-0.719519031
S010000514,은광여자고등학교,강남구,사립,741,0.546666667,0.63178302,-0.085116353,ASI낮음&성과낮음(취약),-0.035280606,-0.50686649,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.182734956,-1.732220007,-0.684214612,-0.813733482,0.878570606
S010000517,이화여자대학교사범대학부속이화금란고등학교,서대문구,사립,1019,0.444444444,0.651254967,-0.206810523,ASI높음&성과낮음(지원우선),-0.492865758,0.030858751,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.188777036,-1.313392254,0.198085897,0.57980654,0.878570606
S010000518,인창고등학교,서대문구,사립,369,0.650684932,0.660883178,-0.010198246,ASI높음&성과낮음(지원우선),0.000968755,0.150049661,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),동아리다양성,[강점] 동아리 다양성이 높음 → 주제형·소규모 동아리 운영모델 확산,-0.356363077,0.901404778,0.232608341,0.692117295,-0.719519031
S010000519,인헌고등학교,관악구,공립,416,0.718954248,0.697394646,0.021559603,ASI높음&성과높음(강점),0.96692094,0.786755184,방과후수강,방과후 참여 촉진(수요기반 편성·수강부담 완화·교과/진로 연계 강화),동아리다양성,[강점] 동아리 다양성이 높음 → 주제형·소규모 동아리 운영모델 확산,-0.193123858,2.75109886,-0.583952197,-0.516907127,2.476660244
S010000521,자양고등학교,광진구,공립,880,0.647840532,0.630209388,0.017631143,ASI낮음&성과높음(효율),0.176528889,-0.585938759,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.28141064,-0.729123203,-0.526225351,-0.673415569,-0.719519031
S010000522,잠신고등학교,송파구,공립,694,0.527027027,0.635690472,-0.108663445,ASI낮음&성과낮음(취약),0.627339639,-0.552654106,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.070048598,-0.624816836,-0.624114951,-0.724771116,-0.719519031
S010000523,잠실고등학교,송파구,공립,515,0.607954545,0.64057228,-0.032617734,ASI낮음&성과낮음(취약),0.848362132,-0.486237931,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),동아리다양성,[강점] 동아리 다양성이 높음 → 주제형·소규모 동아리 운영모델 확산,-0.226837158,-0.214753532,-0.576229719,-0.693850217,-0.719519031
S010000525,장충고등학교,중구,사립,459,0.782178218,0.681181641,0.100996577,ASI높음&성과높음(강점),-0.959037638,0.808994608,동아리참여,동아리 참여율 제고(홍보·참여장벽 완화·참여트랙 다양화),방과후수강,[강점] 방과후 수강강도가 높음 → 수요기반 편성·운영 노하우 확산,-0.190904843,-0.133713042,1.749072415,1.741947902,0.878570606
S010000526,장훈고등학교,영등포구,사립,716,0.53030303,0.639455563,-0.109152532,ASI높음&성과낮음(지원우선),-2.035586139,0.07577991,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.210723472,-0.837550817,0.241361205,0.307242027,0.878570606
S010000527,재현고등학교,노원구,사립,777,0.629213483,0.669632646,-0.040419163,ASI높음&성과낮음(지원우선),-0.811325686,0.51526172,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,0.47732857,0.331463971,0.669707939,0.219237514,0.878570606
S010000528,정신여자고등학교,송파구,사립,862,0.518248175,0.636158116,-0.117909941,ASI낮음&성과낮음(취약),-0.802354747,-0.250725112,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.146574827,-0.781457018,-0.533678828,-0.670485497,0.878570606
S010000529,정의여자고등학교,도봉구,사립,598,0.644736842,0.653015256,-0.008278414,ASI낮음&성과낮음(취약),0.676928822,-0.167264712,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),방과후수강,[강점] 방과후 수강강도가 높음 → 수요기반 편성·운영 노하우 확산,-0.185914864,-0.418600554,0.269004873,0.218706014,-0.719519031
S010000530,중경고등학교,용산구,공립,352,0.649122807,0.666235935,-0.017113128,ASI낮음&성과낮음(취약),1.517756779,-0.036753228,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.309404009,0.451126018,-0.565722666,-0.638336091,0.878570606
S010000532,중산고등학교,강남구,사립,960,0.534050179,0.642588975,-0.108538796,ASI낮음&성과낮음(취약),-0.371957524,-0.191600333,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.14890869,-0.611098281,-0.520081325,-0.556483974,0.878570606
S010000534,중앙대학교사범대학부속고등학교,강남구,사립,1050,0.460365854,0.618831224,-0.15846537,ASI낮음&성과낮음(취약),-0.369174742,-0.734511118,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.169437161,-1.285651302,-0.684214612,-0.813733482,-0.719519031
S010000535,중앙여자고등학교,서대문구,사립,517,0.672619048,0.656396127,0.016222921,ASI높음&성과높음(강점),0.040617796,0.039541687,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),방과후공급,[강점] 방과후 공급이 풍부함 → 외부강사/기관 연계 운영모델 확산,0.497638883,-0.316175485,-0.002955957,0.738720027,-0.719519031
S010000536,중화고등학교,중랑구,공립,571,0.733695652,0.635090673,0.098604979,ASI낮음&성과높음(효율),-0.414621044,-0.354080889,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.186694019,-0.19905603,-0.392031321,-0.273104044,-0.719519031
S010000537,진명여자고등학교,양천구,사립,1310,0.501278772,0.629563073,-0.128284301,ASI낮음&성과낮음(취약),-0.407271033,-0.48176271,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,0.364616499,-1.026237681,-0.496717942,-0.530955397,-0.719519031
S010000538,진선여자고등학교,강남구,사립,919,0.569444444,0.656276034,-0.08683159,ASI높음&성과낮음(지원우선),-0.265224477,0.099105595,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.180159322,-0.79019764,0.460505543,0.126808788,0.878570606
S010000539,창덕여자고등학교,송파구,공립,484,0.693430657,0.634001186,0.059429471,ASI낮음&성과높음(효율),-0.011521098,-0.461070251,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),동아리다양성,[강점] 동아리 다양성이 높음 → 주제형·소규모 동아리 운영모델 확산,-0.169437161,0.081553029,-0.684214612,-0.813733482,-0.719519031
S010000540,창동고등학교,도봉구,공립,1061,0.751515152,0.635280017,0.116235135,ASI낮음&성과높음(효율),0.37085896,-0.509774453,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.188011461,-0.306413774,-0.579384791,-0.755543207,-0.719519031
S010000541,창문여자고등학교,강북구,사립,902,0.679442509,0.634879565,0.044562944,ASI낮음&성과높음(효율),-1.204001303,-0.198089606,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.114815952,-0.588388879,-0.488975851,-0.676837957,0.878570606
S010000542,청담고등학교,강남구,공립,402,0.496815287,0.594046147,-0.097230861,ASI낮음&성과낮음(취약),1.660500521,-1.713786964,동아리참여,동아리 참여율 제고(홍보·참여장벽 완화·참여트랙 다양화),동아리다양성,[강점] 동아리 다양성이 높음 → 주제형·소규모 동아리 운영모델 확산,-6.444408627,0.092940931,-0.684214612,-0.813733482,-0.719519031
S010000543,청량고등학교,동대문구,공립,845,0.683636364,0.658577962,0.025058401,ASI높음&성과높음(강점),0.298153873,0.036884239,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.169437161,-0.729743979,-0.004144075,0.209175803,0.878570606
S010000544,청원고등학교,노원구,사립,1030,0.67679558,0.705941064,-0.029145484,ASI높음&성과낮음(지원우선),0.22042362,1.133928001,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,0.557629466,-0.394019002,1.385495829,1.643873466,2.476660244
S010000545,청원여자고등학교,노원구,사립,854,0.676806084,0.679863304,-0.00305722,ASI높음&성과낮음(지원우선),0.339260574,0.514413606,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,0.084404355,-0.433062769,0.390260359,0.053805841,2.476660244
S010000546,충암고등학교,은평구,사립,1044,0.668604651,0.644222177,0.024382474,ASI낮음&성과높음(효율),-0.063561988,-0.217142998,특색도입,특색사업 도입/확대(교과교실제·수준별수업 기반 마련·자율학교 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,1.057551916,-0.610545589,-0.413433529,-0.399768757,-0.719519031
